;Tool  Pocket X Offset     Y Offset     Z Offset     A Offset     B Offset     C Offset     U Offset     V Offset     W Offset     Diameter     Fnt Ang      Bak Ang      Orient Remark
T46    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T47    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T48    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T49    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T50    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T51    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T52    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T53    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T54    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T55    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T56    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T57    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T58    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T59    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T60    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T61    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T62    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T63    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T64    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T65    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T66    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T67    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T68    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T69    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T70    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T71    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T72    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T73    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T74    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T75    P75    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; Tool T75
T76    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T77    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T78    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T79    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T80    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T81    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T82    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T83    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T84    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T85    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T86    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T87    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T88    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T89    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T90    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T91    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T92    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T93    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T94    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T95    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T96    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T97    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T98    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T99    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T100   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T101   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T102   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T103   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T104   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T105   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T106   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T107   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T108   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T109   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T110   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T111   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T112   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T113   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T114   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T115   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T116   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T117   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T118   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T119   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T120   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T121   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T122   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T123   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T124   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T125   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T126   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T127   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T128   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T129   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T130   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T131   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T132   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
